"0",""
"0","model_sem <- '"
"0","  # regressions"
"0","  lifestyle4 ~ famedu + sch + gender + lifestyle3 + schema3"
"0","  neiborLVU4 ~ famedu + sch + gender + schema3 + neiborLVU3"
"0","  dev_all5 ~ famedu + sch + gender + lifestyle4 + schema3 + neiborLVU4 + dev_all3"
"0","  "
"0","  # covariances"
"0","  lifestyle4 ~~ neiborLVU4"
"0","'"
"0",""
"0","fitmodel_sem <- sem (model_sem, data = data)"
"0","summary(fitmodel_sem, standardized = T)"
"1","lavaan 0.6-7 "
"1","ended normally after 80 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of free parameters               "
"1"," "
"1","         21"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     820"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","  14.123"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       6"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.028"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  lifestyle4 ~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    famedu        "
"1","   -0.003"
"1","    0.013"
"1","   -0.197"
"1","    0.843"
"1","   -0.003"
"1","   -0.006"
"1","
"
"1","    sch           "
"1","    0.068"
"1","    0.078"
"1","    0.871"
"1","    0.384"
"1","    0.068"
"1","    0.027"
"1","
"
"1","    gender        "
"1","   -0.125"
"1","    0.079"
"1","   -1.577"
"1","    0.115"
"1","   -0.125"
"1","   -0.049"
"1","
"
"1","    lifestyle3    "
"1","    0.504"
"1","    0.034"
"1","   14.635"
"1","    0.000"
"1","    0.504"
"1","    0.461"
"1","
"
"1","    schema3       "
"1","    0.040"
"1","    0.016"
"1","    2.520"
"1","    0.012"
"1","    0.040"
"1","    0.080"
"1","
"
"1","  neiborLVU4 ~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    famedu        "
"1","    0.003"
"1","    0.045"
"1","    0.057"
"1","    0.954"
"1","    0.003"
"1","    0.002"
"1","
"
"1","    sch           "
"1","    0.198"
"1","    0.273"
"1","    0.725"
"1","    0.468"
"1","    0.198"
"1","    0.022"
"1","
"
"1","    gender        "
"1","    0.122"
"1","    0.276"
"1","    0.442"
"1","    0.659"
"1","    0.122"
"1","    0.014"
"1","
"
"1","    schema3       "
"1","    0.398"
"1","    0.062"
"1","    6.376"
"1","    0.000"
"1","    0.398"
"1","    0.231"
"1","
"
"1","    neiborLVU3    "
"1","    0.347"
"1","    0.037"
"1","    9.285"
"1","    0.000"
"1","    0.347"
"1","    0.333"
"1","
"
"1","  dev_all5 ~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    famedu        "
"1","    0.125"
"1","    0.126"
"1","    0.991"
"1","    0.322"
"1","    0.125"
"1","    0.033"
"1","
"
"1","    sch           "
"1","   -1.486"
"1","    0.771"
"1","   -1.927"
"1","    0.054"
"1","   -1.486"
"1","   -0.065"
"1","
"
"1","    gender        "
"1","   -0.960"
"1","    0.788"
"1","   -1.219"
"1","    0.223"
"1","   -0.960"
"1","   -0.042"
"1","
"
"1","    lifestyle4    "
"1","    1.954"
"1","    0.307"
"1","    6.366"
"1","    0.000"
"1","    1.954"
"1","    0.217"
"1","
"
"1","    schema3       "
"1","    0.288"
"1","    0.168"
"1","    1.713"
"1","    0.087"
"1","    0.288"
"1","    0.065"
"1","
"
"1","    neiborLVU4    "
"1","    0.227"
"1","    0.094"
"1","    2.406"
"1","    0.016"
"1","    0.227"
"1","    0.088"
"1","
"
"1","    dev_all3      "
"1","    0.144"
"1","    0.045"
"1","    3.184"
"1","    0.001"
"1","    0.144"
"1","    0.108"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1"," .lifestyle4 ~~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .neiborLVU4    "
"1","    0.238"
"1","    0.149"
"1","    1.602"
"1","    0.109"
"1","    0.238"
"1","    0.056"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .lifestyle4    "
"1","    1.225"
"1","    0.060"
"1","   20.248"
"1","    0.000"
"1","    1.225"
"1","    0.751"
"1","
"
"1","   .neiborLVU4    "
"1","   14.750"
"1","    0.728"
"1","   20.248"
"1","    0.000"
"1","   14.750"
"1","    0.752"
"1","
"
"1","   .dev_all5      "
"1","  118.418"
"1","    5.848"
"1","   20.248"
"1","    0.000"
"1","  118.418"
"1","    0.899"
"1","
"
"1","
"
