"0","glm(w3clspgm ~ w1s502+w2m3p+w1s502*w2m3p+w1faedu+w1moedu+w1p515+w1p103+w2urban3, data = merged_data_teps_high_school, family = ""binomial"") %>% summary()
"
"1","
Call:
"
"1",""
"1","glm(formula = w3clspgm ~ w1s502 + w2m3p + w1s502 * w2m3p + w1faedu + 
    w1moedu + w1p515 + w1p103 + w2urban3, family = ""binomial"", 
    data = merged_data_teps_high_school)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.1266  "
"1","-0.9824  "
"1"," 0.5515  "
"1"," 0.8748  "
"1"," 2.3763  "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1","  -2.393025"
"1","   0.459960"
"1","  -5.203"
"1"," 1.96e-07"
"1"," ***"
"1","
w1s5021      "
"1","   1.747415"
"1","   0.218352"
"1","   8.003"
"1"," 1.22e-15"
"1"," ***"
"1","
w2m3p        "
"1","   0.720663"
"1","   0.088146"
"1","   8.176"
"1"," 2.94e-16"
"1"," ***"
"1","
w1faedu2     "
"1","  -0.053351"
"1","   0.160702"
"1","  -0.332"
"1","  0.73990"
"1","    "
"1","
w1faedu3     "
"1","   0.074848"
"1","   0.182606"
"1","   0.410"
"1","  0.68189"
"1","    "
"1","
w1faedu4     "
"1","   0.091864"
"1","   0.218054"
"1","   0.421"
"1","  0.67354"
"1","    "
"1","
w1faedu5     "
"1","   0.211492"
"1","   0.272633"
"1","   0.776"
"1","  0.43790"
"1","    "
"1","
w1faedu6     "
"1"," -26.589027"
"1"," 617.762903"
"1","  -0.043"
"1","  0.96567"
"1","    "
"1","
w1faedu97    "
"1","  -1.194975"
"1","   1.423579"
"1","  -0.839"
"1","  0.40124"
"1","    "
"1","
w1faedu99    "
"1","  -0.001466"
"1","   0.372721"
"1","  -0.004"
"1","  0.99686"
"1","    "
"1","
w1moedu2     "
"1","   0.269229"
"1","   0.148274"
"1","   1.816"
"1","  0.06941"
"1"," .  "
"1","
w1moedu3     "
"1","   0.333965"
"1","   0.188552"
"1","   1.771"
"1","  0.07653"
"1"," .  "
"1","
w1moedu4     "
"1","   0.405378"
"1","   0.231993"
"1","   1.747"
"1","  0.08057"
"1"," .  "
"1","
w1moedu5     "
"1","   0.504945"
"1","   0.377153"
"1","   1.339"
"1","  0.18062"
"1","    "
"1","
w1moedu6     "
"1","  12.583468"
"1"," 308.165358"
"1","   0.041"
"1","  0.96743"
"1","    "
"1","
w1moedu99    "
"1","  -0.106194"
"1","   0.403483"
"1","  -0.263"
"1","  0.79240"
"1","    "
"1","
w1p5152      "
"1","  -0.506448"
"1","   0.252100"
"1","  -2.009"
"1","  0.04455"
"1"," *  "
"1","
w1p5153      "
"1","  -0.670744"
"1","   0.254113"
"1","  -2.640"
"1","  0.00830"
"1"," ** "
"1","
w1p5154      "
"1","  -0.763798"
"1","   0.284085"
"1","  -2.689"
"1","  0.00717"
"1"," ** "
"1","
w1p5155      "
"1","  -1.113997"
"1","   0.346163"
"1","  -3.218"
"1","  0.00129"
"1"," ** "
"1","
w1p5156      "
"1","  -0.824217"
"1","   0.384685"
"1","  -2.143"
"1","  0.03215"
"1"," *  "
"1","
w1p51597     "
"1","  13.473295"
"1"," 535.411234"
"1","   0.025"
"1","  0.97992"
"1","    "
"1","
w1p51599     "
"1","  -2.186339"
"1","   1.365980"
"1","  -1.601"
"1","  0.10947"
"1","    "
"1","
w1p1031      "
"1","   0.262677"
"1","   0.229548"
"1","   1.144"
"1","  0.25249"
"1","    "
"1","
w2urban32    "
"1","   0.714590"
"1","   0.324041"
"1","   2.205"
"1","  0.02744"
"1"," *  "
"1","
w2urban33    "
"1","   0.717918"
"1","   0.321856"
"1","   2.231"
"1","  0.02571"
"1"," *  "
"1","
w1s5021:w2m3p"
"1","  -0.092878"
"1","   0.113469"
"1","  -0.819"
"1","  0.41305"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2936.0  on 2130  degrees of freedom
"
"1",""
"1","Residual deviance: 2454.5  on 2104  degrees of freedom
"
"1","AIC: "
"1",""
"1","2508.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","12"
"1",""
"1","
"
"1","
"
